[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:14:45 2020
[runlim] main pid:		2642
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.6 real, 62.3 MB
[runlim] sample:		320.5 time, 320.6 real, 90.3 MB
[runlim] sample:		330.5 time, 330.6 real, 96.6 MB
[runlim] sample:		340.5 time, 340.6 real, 96.6 MB
[runlim] sample:		350.5 time, 350.6 real, 95.2 MB
[runlim] sample:		360.5 time, 360.6 real, 95.2 MB
[runlim] sample:		370.5 time, 370.6 real, 101.8 MB
[runlim] sample:		380.5 time, 380.6 real, 101.8 MB
[runlim] sample:		390.5 time, 390.6 real, 101.8 MB
[runlim] sample:		400.5 time, 400.6 real, 101.8 MB
[runlim] sample:		410.5 time, 410.6 real, 95.2 MB
[runlim] sample:		420.5 time, 420.6 real, 101.9 MB
[runlim] sample:		430.5 time, 430.6 real, 101.9 MB
[runlim] sample:		440.5 time, 440.6 real, 101.9 MB
[runlim] sample:		450.5 time, 450.6 real, 97.3 MB
[runlim] sample:		460.5 time, 460.6 real, 104.0 MB
[runlim] sample:		470.5 time, 470.6 real, 98.0 MB
[runlim] sample:		480.5 time, 480.6 real, 98.0 MB
[runlim] sample:		490.5 time, 490.6 real, 107.7 MB
[runlim] sample:		500.5 time, 500.6 real, 108.2 MB
[runlim] sample:		510.5 time, 510.6 real, 108.2 MB
[runlim] sample:		520.5 time, 520.6 real, 108.2 MB
[runlim] sample:		530.5 time, 530.6 real, 108.2 MB
[runlim] sample:		540.5 time, 540.6 real, 103.3 MB
[runlim] sample:		550.5 time, 550.6 real, 103.3 MB
[runlim] sample:		560.5 time, 560.6 real, 111.0 MB
[runlim] sample:		570.5 time, 570.6 real, 111.0 MB
[runlim] sample:		580.5 time, 580.6 real, 111.0 MB
[runlim] sample:		590.5 time, 590.6 real, 105.7 MB
[runlim] sample:		600.5 time, 600.6 real, 112.9 MB
[runlim] sample:		610.5 time, 610.6 real, 112.9 MB
[runlim] sample:		620.5 time, 620.6 real, 112.9 MB
[runlim] sample:		630.5 time, 630.6 real, 112.9 MB
[runlim] sample:		640.5 time, 640.6 real, 106.2 MB
[runlim] sample:		650.5 time, 650.6 real, 106.2 MB
[runlim] sample:		660.5 time, 660.6 real, 113.9 MB
[runlim] sample:		670.5 time, 670.6 real, 113.9 MB
[runlim] sample:		680.5 time, 680.6 real, 113.9 MB
[runlim] sample:		690.5 time, 690.6 real, 113.9 MB
[runlim] sample:		700.5 time, 700.6 real, 113.9 MB
[runlim] sample:		710.5 time, 710.6 real, 113.9 MB
[runlim] sample:		720.5 time, 720.6 real, 110.9 MB
[runlim] sample:		730.5 time, 730.6 real, 111.2 MB
[runlim] sample:		740.5 time, 740.6 real, 111.2 MB
[runlim] sample:		750.5 time, 750.6 real, 111.2 MB
[runlim] sample:		760.5 time, 760.6 real, 121.4 MB
[runlim] sample:		770.5 time, 770.6 real, 121.4 MB
[runlim] sample:		780.5 time, 780.6 real, 121.4 MB
[runlim] sample:		790.5 time, 790.6 real, 121.4 MB
[runlim] sample:		800.5 time, 800.6 real, 121.4 MB
[runlim] sample:		810.5 time, 810.6 real, 123.7 MB
[runlim] sample:		820.5 time, 820.6 real, 130.4 MB
[runlim] sample:		830.5 time, 830.6 real, 122.5 MB
[runlim] sample:		840.5 time, 840.6 real, 120.3 MB
[runlim] sample:		850.5 time, 850.6 real, 119.8 MB
[runlim] sample:		860.5 time, 860.6 real, 117.1 MB
[runlim] sample:		870.5 time, 870.6 real, 114.8 MB
[runlim] sample:		880.5 time, 880.6 real, 124.2 MB
[runlim] sample:		890.5 time, 890.6 real, 123.4 MB
[runlim] sample:		900.5 time, 900.6 real, 135.7 MB
[runlim] sample:		910.5 time, 910.6 real, 138.8 MB
[runlim] sample:		920.5 time, 920.6 real, 130.3 MB
[runlim] sample:		930.5 time, 930.6 real, 129.7 MB
[runlim] sample:		940.5 time, 940.6 real, 130.0 MB
[runlim] sample:		950.5 time, 950.6 real, 130.3 MB
[runlim] sample:		960.5 time, 960.6 real, 120.5 MB
[runlim] sample:		970.5 time, 970.6 real, 119.9 MB
[runlim] sample:		980.5 time, 980.6 real, 126.1 MB
[runlim] sample:		990.5 time, 990.6 real, 124.3 MB
[runlim] sample:		1000.5 time, 1000.6 real, 120.2 MB
[runlim] sample:		1010.5 time, 1010.6 real, 117.7 MB
[runlim] sample:		1020.5 time, 1020.6 real, 116.7 MB
[runlim] sample:		1030.5 time, 1030.6 real, 125.8 MB
[runlim] sample:		1040.5 time, 1040.6 real, 123.7 MB
[runlim] sample:		1050.5 time, 1050.6 real, 126.3 MB
[runlim] sample:		1060.5 time, 1060.6 real, 124.6 MB
[runlim] sample:		1070.5 time, 1070.6 real, 139.8 MB
[runlim] sample:		1080.5 time, 1080.6 real, 131.9 MB
[runlim] sample:		1090.5 time, 1090.6 real, 118.0 MB
[runlim] sample:		1100.5 time, 1100.6 real, 117.3 MB
[runlim] sample:		1110.5 time, 1110.6 real, 127.1 MB
[runlim] sample:		1120.5 time, 1120.6 real, 129.6 MB
[runlim] sample:		1130.5 time, 1130.6 real, 119.1 MB
[runlim] sample:		1140.5 time, 1140.6 real, 117.4 MB
[runlim] sample:		1150.5 time, 1150.6 real, 117.0 MB
[runlim] sample:		1160.5 time, 1160.6 real, 127.1 MB
[runlim] sample:		1170.5 time, 1170.6 real, 132.6 MB
[runlim] sample:		1180.5 time, 1180.6 real, 132.3 MB
[runlim] sample:		1190.5 time, 1190.6 real, 131.9 MB
[runlim] end:			Mon May 11 12:34:45 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.04 seconds
[runlim] time:			1199.85 seconds
[runlim] space:			141.9 MB
[runlim] samples:		11994
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8566.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:45 2020
[runlim] main pid:		3353
[Ablector] INFO: ABLECTOR TIME: 0.004025
[runlim] end:			Mon May 11 12:34:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			3.06 seconds
[runlim] time:			2.73 seconds
[runlim] space:			97.6 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4455.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:48 2020
[runlim] main pid:		3373
[Ablector] INFO: ABLECTOR TIME: 0.003975
[runlim] end:			Mon May 11 12:34:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.07 seconds
[runlim] time:			1.02 seconds
[runlim] space:			42.5 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1221.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:49 2020
[runlim] main pid:		3393
[Ablector] INFO: ABLECTOR TIME: 0.003927
[runlim] end:			Mon May 11 12:34:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		8
[runlim] real:			1.64 seconds
[runlim] time:			1.64 seconds
[runlim] space:			72.4 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2074.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:50 2020
[runlim] main pid:		3413
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.046570
[Ablector] INFO: SAT TIME: 0.041815
[Ablector] INFO: REF TIME: 0.001899
[runlim] end:			Mon May 11 12:34:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.54 seconds
[runlim] time:			1.05 seconds
[runlim] space:			41.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1129.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:51 2020
[runlim] main pid:		3433
[Ablector] INFO: ABLECTOR TIME: 0.003872
[runlim] end:			Mon May 11 12:34:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.35 seconds
[runlim] time:			0.94 seconds
[runlim] space:			40.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:52 2020
[runlim] main pid:		3453
[Ablector] INFO: ABLECTOR TIME: 0.003800
[runlim] end:			Mon May 11 12:34:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.18 seconds
[runlim] time:			0.94 seconds
[runlim] space:			40.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2849.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:53 2020
[runlim] main pid:		3473
[Ablector] INFO: ABLECTOR TIME: 0.003911
[runlim] end:			Mon May 11 12:34:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.21 seconds
[runlim] time:			1.14 seconds
[runlim] space:			50.3 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2430.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:34:54 2020
[runlim] main pid:		3495
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.648806
[Ablector] INFO: SAT TIME: 3.616079
[Ablector] INFO: REF TIME: 0.633977
[runlim] end:			Mon May 11 12:35:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			7.38 seconds
[runlim] time:			7.16 seconds
[runlim] space:			378.3 MB
[runlim] samples:		68
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2069.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:01 2020
[runlim] main pid:		3517
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.184044
[Ablector] INFO: SAT TIME: 0.179306
[Ablector] INFO: REF TIME: 0.010828
[runlim] end:			Mon May 11 12:35:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.43 seconds
[runlim] time:			1.12 seconds
[runlim] space:			41.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1932.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:02 2020
[runlim] main pid:		3537
[Ablector] INFO: ABLECTOR TIME: 0.003906
[runlim] end:			Mon May 11 12:35:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.61 seconds
[runlim] time:			1.23 seconds
[runlim] space:			54.0 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_487.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:03 2020
[runlim] main pid:		3557
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Mon May 11 12:35:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.51 seconds
[runlim] time:			0.95 seconds
[runlim] space:			41.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/jain_6_true.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:04 2020
[runlim] main pid:		3577
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.9 real, 242.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 18.679464
[Ablector] INFO: SAT TIME: 18.655843
[Ablector] INFO: REF TIME: 1.004300
[runlim] end:			Mon May 11 12:35:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			20.52 seconds
[runlim] time:			20.09 seconds
[runlim] space:			243.2 MB
[runlim] samples:		196
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-1246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:24 2020
[runlim] main pid:		3601
[Ablector] INFO: ABLECTOR TIME: 0.003961
[runlim] end:			Mon May 11 12:35:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.79 seconds
[runlim] time:			1.27 seconds
[runlim] space:			54.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6253.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:35:26 2020
[runlim] main pid:		3621
[Ablector] INFO: *** ROUND 0
[runlim] sample:		9.9 time, 10.2 real, 229.4 MB
[runlim] sample:		19.9 time, 20.2 real, 256.7 MB
[runlim] sample:		29.9 time, 30.2 real, 218.3 MB
[runlim] sample:		40.0 time, 40.2 real, 229.5 MB
[runlim] sample:		50.0 time, 50.2 real, 227.4 MB
[runlim] sample:		60.0 time, 60.2 real, 225.4 MB
[runlim] sample:		69.9 time, 70.2 real, 217.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
