[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:21:25 2020
[runlim] main pid:		4194
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.7 real, 63.3 MB
[runlim] sample:		320.5 time, 320.7 real, 97.7 MB
[runlim] sample:		330.5 time, 330.7 real, 97.7 MB
[runlim] sample:		340.5 time, 340.7 real, 97.7 MB
[runlim] sample:		350.5 time, 350.7 real, 95.2 MB
[runlim] sample:		360.5 time, 360.7 real, 95.2 MB
[runlim] sample:		370.5 time, 370.7 real, 101.9 MB
[runlim] sample:		380.5 time, 380.7 real, 101.9 MB
[runlim] sample:		390.5 time, 390.7 real, 101.9 MB
[runlim] sample:		400.5 time, 400.7 real, 95.1 MB
[runlim] sample:		410.5 time, 410.7 real, 95.2 MB
[runlim] sample:		420.5 time, 420.7 real, 101.9 MB
[runlim] sample:		430.5 time, 430.7 real, 101.9 MB
[runlim] sample:		440.5 time, 440.7 real, 101.9 MB
[runlim] sample:		450.5 time, 450.7 real, 98.2 MB
[runlim] sample:		460.5 time, 460.7 real, 105.0 MB
[runlim] sample:		470.5 time, 470.7 real, 98.9 MB
[runlim] sample:		480.5 time, 480.7 real, 98.9 MB
[runlim] sample:		490.5 time, 490.7 real, 106.7 MB
[runlim] sample:		500.5 time, 500.7 real, 106.7 MB
[runlim] sample:		510.5 time, 510.7 real, 106.7 MB
[runlim] sample:		520.5 time, 520.7 real, 106.7 MB
[runlim] sample:		530.5 time, 530.7 real, 99.0 MB
[runlim] sample:		540.5 time, 540.7 real, 99.0 MB
[runlim] sample:		550.5 time, 550.7 real, 106.7 MB
[runlim] sample:		560.5 time, 560.7 real, 106.7 MB
[runlim] sample:		570.5 time, 570.7 real, 106.7 MB
[runlim] sample:		580.5 time, 580.7 real, 106.7 MB
[runlim] sample:		590.5 time, 590.7 real, 103.9 MB
[runlim] sample:		600.5 time, 600.7 real, 111.1 MB
[runlim] sample:		610.5 time, 610.7 real, 111.1 MB
[runlim] sample:		620.5 time, 620.7 real, 111.1 MB
[runlim] sample:		630.5 time, 630.7 real, 104.4 MB
[runlim] sample:		640.5 time, 640.7 real, 104.4 MB
[runlim] sample:		650.5 time, 650.7 real, 104.4 MB
[runlim] sample:		660.5 time, 660.7 real, 112.1 MB
[runlim] sample:		670.5 time, 670.7 real, 112.1 MB
[runlim] sample:		680.5 time, 680.7 real, 112.1 MB
[runlim] sample:		690.5 time, 690.7 real, 112.1 MB
[runlim] sample:		700.5 time, 700.7 real, 112.1 MB
[runlim] sample:		710.5 time, 710.7 real, 112.1 MB
[runlim] sample:		720.5 time, 720.7 real, 117.9 MB
[runlim] sample:		730.5 time, 730.7 real, 117.9 MB
[runlim] sample:		740.5 time, 740.7 real, 117.9 MB
[runlim] sample:		750.5 time, 750.7 real, 117.9 MB
[runlim] sample:		760.5 time, 760.7 real, 126.1 MB
[runlim] sample:		770.5 time, 770.7 real, 126.1 MB
[runlim] sample:		780.5 time, 780.7 real, 126.1 MB
[runlim] sample:		790.5 time, 790.7 real, 126.1 MB
[runlim] sample:		800.5 time, 800.7 real, 126.1 MB
[runlim] sample:		810.5 time, 810.7 real, 126.1 MB
[runlim] sample:		820.5 time, 820.7 real, 126.1 MB
[runlim] sample:		830.5 time, 830.7 real, 117.9 MB
[runlim] sample:		840.5 time, 840.7 real, 117.9 MB
[runlim] sample:		850.5 time, 850.7 real, 117.9 MB
[runlim] sample:		860.5 time, 860.7 real, 117.9 MB
[runlim] sample:		870.5 time, 870.7 real, 126.1 MB
[runlim] sample:		880.5 time, 880.7 real, 126.1 MB
[runlim] sample:		890.5 time, 890.7 real, 126.1 MB
[runlim] sample:		900.5 time, 900.7 real, 126.1 MB
[runlim] sample:		910.5 time, 910.7 real, 130.4 MB
[runlim] sample:		920.5 time, 920.7 real, 128.0 MB
[runlim] sample:		930.5 time, 930.7 real, 142.2 MB
[runlim] sample:		940.5 time, 940.7 real, 134.5 MB
[runlim] sample:		950.5 time, 950.7 real, 121.7 MB
[runlim] sample:		960.5 time, 960.7 real, 131.7 MB
[runlim] sample:		970.5 time, 970.7 real, 124.4 MB
[runlim] sample:		980.5 time, 980.7 real, 123.7 MB
[runlim] sample:		990.5 time, 990.7 real, 128.8 MB
[runlim] sample:		1000.5 time, 1000.7 real, 130.9 MB
[runlim] sample:		1010.5 time, 1010.7 real, 126.1 MB
[runlim] sample:		1020.5 time, 1020.7 real, 124.4 MB
[runlim] sample:		1030.5 time, 1030.7 real, 120.8 MB
[runlim] sample:		1040.5 time, 1040.7 real, 136.8 MB
[runlim] sample:		1050.5 time, 1050.7 real, 134.7 MB
[runlim] sample:		1060.5 time, 1060.7 real, 135.6 MB
[runlim] sample:		1070.5 time, 1070.7 real, 131.6 MB
[runlim] sample:		1080.5 time, 1080.7 real, 133.2 MB
[runlim] sample:		1090.5 time, 1090.7 real, 126.4 MB
[runlim] sample:		1100.5 time, 1100.7 real, 125.2 MB
[runlim] sample:		1110.5 time, 1110.7 real, 126.4 MB
[runlim] sample:		1120.5 time, 1120.7 real, 134.1 MB
[runlim] sample:		1130.5 time, 1130.7 real, 128.8 MB
[runlim] sample:		1140.5 time, 1140.7 real, 125.5 MB
[runlim] sample:		1150.5 time, 1150.7 real, 133.4 MB
[runlim] sample:		1160.5 time, 1160.7 real, 135.8 MB
[runlim] sample:		1170.5 time, 1170.7 real, 132.2 MB
[runlim] sample:		1180.5 time, 1180.7 real, 131.8 MB
[runlim] sample:		1190.5 time, 1190.7 real, 131.2 MB
[runlim] end:			Wed May 13 16:41:25 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.03 seconds
[runlim] time:			1199.79 seconds
[runlim] space:			146.4 MB
[runlim] samples:		11993
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8566.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:25 2020
[runlim] main pid:		5346
[Ablector] INFO: ABLECTOR TIME: 0.004128
[runlim] end:			Wed May 13 16:41:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			3.05 seconds
[runlim] time:			2.69 seconds
[runlim] space:			97.8 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4455.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:28 2020
[runlim] main pid:		5367
[Ablector] INFO: ABLECTOR TIME: 0.003764
[runlim] end:			Wed May 13 16:41:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.07 seconds
[runlim] time:			1.05 seconds
[runlim] space:			43.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1221.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:29 2020
[runlim] main pid:		5387
[Ablector] INFO: ABLECTOR TIME: 0.003762
[runlim] end:			Wed May 13 16:41:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		8
[runlim] real:			1.65 seconds
[runlim] time:			1.64 seconds
[runlim] space:			72.2 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2074.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:31 2020
[runlim] main pid:		5407
[Ablector] INFO: *** ROUND 0
[UdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.046328
[Ablector] INFO: SAT TIME: 0.041851
[Ablector] INFO: REF TIME: 0.001837
[runlim] end:			Wed May 13 16:41:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.50 seconds
[runlim] time:			0.96 seconds
[runlim] space:			40.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1129.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:31 2020
[runlim] main pid:		5428
[Ablector] INFO: ABLECTOR TIME: 0.003843
[runlim] end:			Wed May 13 16:41:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.32 seconds
[runlim] time:			0.96 seconds
[runlim] space:			40.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:32 2020
[runlim] main pid:		5448
[Ablector] INFO: ABLECTOR TIME: 0.003505
[runlim] end:			Wed May 13 16:41:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.18 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2849.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:33 2020
[runlim] main pid:		5469
[Ablector] INFO: ABLECTOR TIME: 0.003810
[runlim] end:			Wed May 13 16:41:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.19 seconds
[runlim] time:			1.15 seconds
[runlim] space:			46.3 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2430.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:34 2020
[runlim] main pid:		5489
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.606783
[Ablector] INFO: SAT TIME: 3.574826
[Ablector] INFO: REF TIME: 0.600116
[runlim] end:			Wed May 13 16:41:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			7.29 seconds
[runlim] time:			7.06 seconds
[runlim] space:			378.6 MB
[runlim] samples:		67
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2069.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:41 2020
[runlim] main pid:		5510
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.183974
[Ablector] INFO: SAT TIME: 0.179515
[Ablector] INFO: REF TIME: 0.010827
[runlim] end:			Wed May 13 16:41:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.33 seconds
[runlim] time:			1.11 seconds
[runlim] space:			41.7 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1932.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:42 2020
[runlim] main pid:		5530
[Ablector] INFO: ABLECTOR TIME: 0.003684
[runlim] end:			Wed May 13 16:41:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.53 seconds
[runlim] time:			1.18 seconds
[runlim] space:			53.9 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_487.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:43 2020
[runlim] main pid:		5550
[Ablector] INFO: ABLECTOR TIME: 0.003696
[runlim] end:			Wed May 13 16:41:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.46 seconds
[runlim] time:			1.01 seconds
[runlim] space:			44.9 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/jain_6_true.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:41:44 2020
[runlim] main pid:		5570
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.8 real, 242.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 18.740295
[Ablector] INFO: SAT TIME: 18.717104
[Ablector] INFO: REF TIME: 1.014533
[runlim] end:			Wed May 13 16:42:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			20.54 seconds
[runlim] time:			20.22 seconds
[runlim] space:			243.5 MB
[runlim] samples:		197
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-1246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:42:04 2020
[runlim] main pid:		5595
[Ablector] INFO: ABLECTOR TIME: 0.003873
[runlim] end:			Wed May 13 16:42:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.79 seconds
[runlim] time:			1.32 seconds
[runlim] space:			54.4 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6253.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:42:06 2020
[runlim] main pid:		5615
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.1 real, 226.3 MB
[runlim] sample:		20.0 time, 20.1 real, 260.1 MB
[runlim] sample:		30.0 time, 30.1 real, 233.2 MB
[runlim] sample:		40.0 time, 40.1 real, 232.9 MB
[runlim] sample:		50.0 time, 50.1 real, 230.8 MB
[runlim] sample:		60.0 time, 60.1 real, 228.7 MB
[runlim] sample:		70.0 time, 70.1 real, 221.0 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
