[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:41:26 2020
[runlim] main pid:		22042
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.2 real, 62.8 MB
[runlim] sample:		360.5 time, 360.2 real, 96.7 MB
[runlim] sample:		370.6 time, 370.2 real, 103.6 MB
[runlim] sample:		380.6 time, 380.2 real, 103.6 MB
[runlim] sample:		390.6 time, 390.2 real, 103.6 MB
[runlim] sample:		400.6 time, 400.2 real, 103.6 MB
[runlim] sample:		410.6 time, 410.2 real, 103.6 MB
[runlim] sample:		420.6 time, 420.2 real, 103.6 MB
[runlim] sample:		430.5 time, 430.2 real, 96.7 MB
[runlim] sample:		440.5 time, 440.2 real, 96.7 MB
[runlim] sample:		450.5 time, 450.2 real, 103.3 MB
[runlim] sample:		460.5 time, 460.2 real, 103.3 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		470.5 time, 470.2 real, 95.3 MB
[runlim] sample:		480.5 time, 480.2 real, 95.3 MB
[runlim] sample:		490.5 time, 490.2 real, 97.4 MB
[runlim] sample:		500.5 time, 500.2 real, 91.9 MB
[runlim] sample:		510.5 time, 510.2 real, 91.9 MB
[runlim] sample:		520.5 time, 520.2 real, 91.9 MB
[runlim] sample:		530.5 time, 530.2 real, 91.9 MB
[runlim] sample:		540.5 time, 540.2 real, 91.9 MB
[runlim] sample:		550.5 time, 550.2 real, 91.9 MB
[runlim] sample:		560.5 time, 560.2 real, 92.4 MB
[runlim] sample:		570.5 time, 570.2 real, 92.4 MB
[Ablector] INFO: *** ROUND 33
[runlim] sample:		580.5 time, 580.2 real, 97.6 MB
[runlim] sample:		590.5 time, 590.2 real, 97.6 MB
[runlim] sample:		600.5 time, 600.2 real, 97.7 MB
[runlim] sample:		610.5 time, 610.2 real, 97.7 MB
[runlim] sample:		620.5 time, 620.2 real, 103.8 MB
[runlim] sample:		630.5 time, 630.2 real, 102.2 MB
[runlim] sample:		640.5 time, 640.2 real, 102.3 MB
[runlim] sample:		650.5 time, 650.2 real, 95.1 MB
[runlim] sample:		660.5 time, 660.2 real, 95.1 MB
[runlim] sample:		670.5 time, 670.2 real, 95.1 MB
[runlim] sample:		680.5 time, 680.2 real, 103.1 MB
[runlim] sample:		690.5 time, 690.2 real, 103.4 MB
[runlim] sample:		700.5 time, 700.2 real, 103.4 MB
[runlim] sample:		710.5 time, 710.2 real, 105.7 MB
[runlim] sample:		720.5 time, 720.2 real, 105.7 MB
[runlim] sample:		730.5 time, 730.2 real, 105.7 MB
[runlim] sample:		740.5 time, 740.2 real, 105.7 MB
[runlim] sample:		750.5 time, 750.2 real, 105.7 MB
[runlim] sample:		760.5 time, 760.2 real, 105.7 MB
[runlim] sample:		770.5 time, 770.2 real, 105.7 MB
[runlim] sample:		780.5 time, 780.2 real, 105.7 MB
[runlim] sample:		790.5 time, 790.2 real, 105.7 MB
[runlim] sample:		800.5 time, 800.2 real, 105.7 MB
[runlim] sample:		810.5 time, 810.2 real, 105.7 MB
[runlim] sample:		820.5 time, 820.2 real, 105.7 MB
[runlim] sample:		830.5 time, 830.2 real, 105.7 MB
[runlim] sample:		840.5 time, 840.2 real, 105.7 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		850.5 time, 850.2 real, 80.2 MB
[runlim] sample:		860.5 time, 860.2 real, 80.2 MB
[runlim] sample:		870.5 time, 870.2 real, 80.2 MB
[runlim] sample:		880.5 time, 880.2 real, 85.7 MB
[runlim] sample:		890.5 time, 890.2 real, 97.4 MB
[runlim] sample:		900.5 time, 900.2 real, 97.5 MB
[runlim] sample:		910.5 time, 910.2 real, 97.5 MB
[runlim] sample:		920.5 time, 920.2 real, 97.5 MB
[runlim] sample:		930.5 time, 930.2 real, 97.5 MB
[runlim] sample:		940.5 time, 940.2 real, 87.7 MB
[runlim] sample:		950.5 time, 950.2 real, 101.8 MB
[runlim] sample:		960.5 time, 960.2 real, 101.8 MB
[runlim] sample:		970.5 time, 970.2 real, 101.8 MB
[runlim] sample:		980.5 time, 980.2 real, 101.8 MB
[runlim] sample:		990.5 time, 990.2 real, 103.2 MB
[runlim] sample:		1000.5 time, 1000.2 real, 97.3 MB
[runlim] sample:		1010.5 time, 1010.2 real, 99.8 MB
[runlim] sample:		1020.5 time, 1020.2 real, 99.8 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		1030.5 time, 1030.2 real, 101.4 MB
[runlim] sample:		1040.5 time, 1040.2 real, 101.4 MB
[runlim] sample:		1050.5 time, 1050.2 real, 101.4 MB
[runlim] sample:		1060.5 time, 1060.2 real, 101.4 MB
[runlim] sample:		1070.5 time, 1070.2 real, 102.8 MB
[runlim] sample:		1080.5 time, 1080.2 real, 102.8 MB
[runlim] sample:		1090.5 time, 1090.2 real, 112.3 MB
[runlim] sample:		1100.5 time, 1100.2 real, 112.3 MB
[runlim] sample:		1110.5 time, 1110.2 real, 112.0 MB
[runlim] sample:		1120.5 time, 1120.2 real, 110.7 MB
[runlim] sample:		1130.5 time, 1130.2 real, 101.9 MB
[runlim] sample:		1140.5 time, 1140.2 real, 102.4 MB
[runlim] sample:		1150.5 time, 1150.2 real, 102.8 MB
[runlim] sample:		1160.5 time, 1160.2 real, 102.8 MB
[runlim] sample:		1170.5 time, 1170.2 real, 102.8 MB
[runlim] sample:		1180.5 time, 1180.2 real, 102.8 MB
[runlim] sample:		1190.5 time, 1190.2 real, 102.7 MB
[runlim] end:			Sat May 16 16:01:26 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.03 seconds
[runlim] time:			1200.31 seconds
[runlim] space:			113.8 MB
[runlim] samples:		11998
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8566.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:26 2020
[runlim] main pid:		22456
[Ablector] INFO: ABLECTOR TIME: 0.003912
[runlim] end:			Sat May 16 16:01:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			3.06 seconds
[runlim] time:			2.74 seconds
[runlim] space:			97.7 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4455.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:29 2020
[runlim] main pid:		22476
[Ablector] INFO: ABLECTOR TIME: 0.003915
[runlim] end:			Sat May 16 16:01:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.00 seconds
[runlim] time:			1.02 seconds
[runlim] space:			46.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1221.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:30 2020
[runlim] main pid:		22496
[Ablector] INFO: ABLECTOR TIME: 0.003862
[runlim] end:			Sat May 16 16:01:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.59 seconds
[runlim] time:			1.67 seconds
[runlim] space:			72.4 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2074.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:31 2020
[runlim] main pid:		22516
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.046715
[Ablector] INFO: SAT TIME: 0.042225
[Ablector] INFO: REF TIME: 0.001910
[runlim] end:			Sat May 16 16:01:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			0.97 seconds
[runlim] space:			42.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1129.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:32 2020
[runlim] main pid:		22536
[Ablector] INFO: ABLECTOR TIME: 0.003598
[runlim] end:			Sat May 16 16:01:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.26 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:33 2020
[runlim] main pid:		22556
[Ablector] INFO: ABLECTOR TIME: 0.003695
[runlim] end:			Sat May 16 16:01:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.10 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2849.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:34 2020
[runlim] main pid:		22576
[Ablector] INFO: ABLECTOR TIME: 0.003924
[runlim] end:			Sat May 16 16:01:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.10 seconds
[runlim] time:			1.06 seconds
[runlim] space:			46.9 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2430.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:35 2020
[runlim] main pid:		22596
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.632785
[Ablector] INFO: SAT TIME: 3.599978
[Ablector] INFO: REF TIME: 0.616886
[runlim] end:			Sat May 16 16:01:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			7.25 seconds
[runlim] time:			7.20 seconds
[runlim] space:			378.0 MB
[runlim] samples:		68
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2069.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:42 2020
[runlim] main pid:		22617
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.184985
[Ablector] INFO: SAT TIME: 0.180208
[Ablector] INFO: REF TIME: 0.011153
[runlim] end:			Sat May 16 16:01:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			1.17 seconds
[runlim] space:			41.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1932.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:43 2020
[runlim] main pid:		22637
[Ablector] INFO: ABLECTOR TIME: 0.003986
[runlim] end:			Sat May 16 16:01:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			1.43 seconds
[runlim] time:			1.23 seconds
[runlim] space:			55.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_487.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:44 2020
[runlim] main pid:		22657
[Ablector] INFO: ABLECTOR TIME: 0.003772
[runlim] end:			Sat May 16 16:01:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.31 seconds
[runlim] time:			0.97 seconds
[runlim] space:			42.3 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/jain_6_true.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:01:45 2020
[runlim] main pid:		22678
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.7 real, 242.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 18.700478
[Ablector] INFO: SAT TIME: 18.677186
[Ablector] INFO: REF TIME: 1.007837
[runlim] end:			Sat May 16 16:02:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			20.34 seconds
[runlim] time:			20.12 seconds
[runlim] space:			254.4 MB
[runlim] samples:		196
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-1246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:02:05 2020
[runlim] main pid:		22702
[Ablector] INFO: ABLECTOR TIME: 0.003738
[runlim] end:			Sat May 16 16:02:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.56 seconds
[runlim] time:			1.36 seconds
[runlim] space:			54.1 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6253.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:02:06 2020
[runlim] main pid:		22722
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.9 real, 253.1 MB
[runlim] sample:		20.2 time, 20.9 real, 260.4 MB
[runlim] sample:		30.2 time, 30.9 real, 221.9 MB
[runlim] sample:		40.2 time, 40.9 real, 233.1 MB
[runlim] sample:		50.2 time, 50.9 real, 231.1 MB
[runlim] sample:		60.2 time, 60.9 real, 229.0 MB
[runlim] sample:		70.2 time, 70.9 real, 221.3 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
