[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:23 2020
[runlim] main pid:		13636
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.246254
[Ablector] INFO: SAT TIME: 0.239006
[Ablector] INFO: REF TIME: 0.110992
[runlim] end:			Sat May 16 15:01:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.52 seconds
[runlim] time:			1.35 seconds
[runlim] space:			55.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:24 2020
[runlim] main pid:		13656
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Sat May 16 15:01:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.47 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:25 2020
[runlim] main pid:		13676
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.8 real, 52.3 MB
[runlim] sample:		420.5 time, 420.8 real, 82.6 MB
[runlim] sample:		430.5 time, 430.8 real, 81.9 MB
[runlim] sample:		440.5 time, 440.8 real, 79.4 MB
[runlim] sample:		450.5 time, 450.8 real, 83.3 MB
[runlim] sample:		460.5 time, 460.8 real, 83.9 MB
[runlim] sample:		470.5 time, 470.8 real, 84.0 MB
[runlim] sample:		480.5 time, 480.8 real, 84.9 MB
[runlim] sample:		490.5 time, 490.8 real, 85.2 MB
[runlim] sample:		500.5 time, 500.8 real, 84.4 MB
[runlim] sample:		510.5 time, 510.8 real, 84.9 MB
[runlim] sample:		520.5 time, 520.8 real, 92.9 MB
[runlim] sample:		530.5 time, 530.8 real, 85.8 MB
[runlim] sample:		540.5 time, 540.8 real, 85.2 MB
[runlim] sample:		550.5 time, 550.8 real, 84.8 MB
[runlim] sample:		560.5 time, 560.8 real, 85.8 MB
[runlim] sample:		570.5 time, 570.8 real, 86.1 MB
[runlim] sample:		580.5 time, 580.8 real, 85.8 MB
[runlim] sample:		590.5 time, 590.8 real, 85.0 MB
[runlim] sample:		600.5 time, 600.8 real, 92.1 MB
[runlim] sample:		610.5 time, 610.8 real, 86.3 MB
[runlim] sample:		620.5 time, 620.8 real, 86.0 MB
[runlim] sample:		630.5 time, 630.8 real, 93.7 MB
[runlim] sample:		640.5 time, 640.8 real, 86.9 MB
[runlim] sample:		650.5 time, 650.8 real, 86.9 MB
[runlim] sample:		660.5 time, 660.8 real, 87.4 MB
[runlim] sample:		670.5 time, 670.8 real, 87.9 MB
[runlim] sample:		680.5 time, 680.8 real, 87.1 MB
[runlim] sample:		690.5 time, 690.8 real, 89.1 MB
[runlim] sample:		700.5 time, 700.8 real, 92.6 MB
[runlim] sample:		710.5 time, 710.8 real, 92.7 MB
[runlim] sample:		720.5 time, 720.8 real, 92.2 MB
[runlim] sample:		730.5 time, 730.8 real, 92.8 MB
[runlim] sample:		740.5 time, 740.8 real, 92.6 MB
[runlim] sample:		750.5 time, 750.8 real, 91.9 MB
[runlim] sample:		760.5 time, 760.8 real, 93.9 MB
[runlim] sample:		770.5 time, 770.8 real, 93.4 MB
[runlim] sample:		780.5 time, 780.8 real, 93.4 MB
[runlim] sample:		790.5 time, 790.8 real, 94.7 MB
[runlim] sample:		800.5 time, 800.8 real, 94.7 MB
[runlim] sample:		810.5 time, 810.8 real, 95.2 MB
[runlim] sample:		820.5 time, 820.8 real, 94.2 MB
[runlim] sample:		830.5 time, 830.8 real, 94.7 MB
[runlim] sample:		840.5 time, 840.8 real, 95.3 MB
[runlim] sample:		850.5 time, 850.8 real, 95.3 MB
[runlim] sample:		860.5 time, 860.8 real, 95.6 MB
[runlim] sample:		870.5 time, 870.8 real, 95.5 MB
[runlim] sample:		880.5 time, 880.8 real, 95.1 MB
[runlim] sample:		890.5 time, 890.8 real, 96.5 MB
[runlim] sample:		900.5 time, 900.8 real, 103.4 MB
[runlim] sample:		910.5 time, 910.8 real, 95.2 MB
[runlim] sample:		920.5 time, 920.8 real, 96.6 MB
[runlim] sample:		930.5 time, 930.8 real, 96.9 MB
[runlim] sample:		940.5 time, 940.8 real, 104.5 MB
[runlim] sample:		950.5 time, 950.8 real, 95.2 MB
[runlim] sample:		960.5 time, 960.8 real, 95.2 MB
[runlim] sample:		970.5 time, 970.8 real, 96.6 MB
[runlim] sample:		980.5 time, 980.8 real, 97.3 MB
[runlim] sample:		990.5 time, 990.8 real, 97.4 MB
[runlim] sample:		1000.5 time, 1000.8 real, 105.2 MB
[runlim] sample:		1010.5 time, 1010.8 real, 106.3 MB
[runlim] sample:		1020.5 time, 1020.8 real, 104.8 MB
[runlim] sample:		1030.5 time, 1030.8 real, 97.6 MB
[runlim] sample:		1040.5 time, 1040.8 real, 96.5 MB
[runlim] sample:		1050.5 time, 1050.8 real, 98.0 MB
[runlim] sample:		1060.5 time, 1060.8 real, 96.3 MB
[runlim] sample:		1070.5 time, 1070.8 real, 105.3 MB
[runlim] sample:		1080.5 time, 1080.8 real, 97.2 MB
[runlim] sample:		1090.5 time, 1090.8 real, 96.8 MB
[runlim] sample:		1100.5 time, 1100.8 real, 104.0 MB
[runlim] sample:		1110.5 time, 1110.8 real, 96.9 MB
[runlim] sample:		1120.5 time, 1120.8 real, 94.7 MB
[runlim] sample:		1130.5 time, 1130.8 real, 96.8 MB
[runlim] sample:		1140.5 time, 1140.8 real, 105.1 MB
[runlim] sample:		1150.5 time, 1150.8 real, 96.7 MB
[runlim] sample:		1160.5 time, 1160.8 real, 96.6 MB
[runlim] sample:		1170.5 time, 1170.8 real, 96.5 MB
[runlim] sample:		1180.5 time, 1180.8 real, 96.1 MB
[runlim] sample:		1190.5 time, 1190.8 real, 104.2 MB
[runlim] end:			Sat May 16 15:21:25 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.05 seconds
[runlim] time:			1199.68 seconds
[runlim] space:			108.9 MB
[runlim] samples:		11992
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15760.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:21:25 2020
[runlim] main pid:		15028
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 5.054279
[Ablector] INFO: SAT TIME: 5.043799
[Ablector] INFO: REF TIME: 0.311361
[runlim] end:			Sat May 16 15:21:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			6.48 seconds
[runlim] time:			6.19 seconds
[runlim] space:			71.7 MB
[runlim] samples:		59
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:21:31 2020
[runlim] main pid:		15049
[Ablector] INFO: ABLECTOR TIME: 0.004157
[runlim] end:			Sat May 16 15:21:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.33 seconds
[runlim] time:			0.98 seconds
[runlim] space:			36.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6864.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:21:32 2020
[runlim] main pid:		15069
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.7 real, 247.2 MB
[runlim] sample:		20.2 time, 20.7 real, 243.6 MB
[runlim] sample:		30.2 time, 30.7 real, 219.4 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 31.082664
[Ablector] INFO: SAT TIME: 31.046951
[Ablector] INFO: REF TIME: 1.546790
[runlim] end:			Sat May 16 15:22:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			36.08 seconds
[runlim] time:			35.49 seconds
[runlim] space:			247.2 MB
[runlim] samples:		353
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10302.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:08 2020
[runlim] main pid:		15095
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.768473
[Ablector] INFO: SAT TIME: 2.749678
[Ablector] INFO: REF TIME: 0.658303
[runlim] end:			Sat May 16 15:22:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			4.10 seconds
[runlim] time:			4.10 seconds
[runlim] space:			107.1 MB
[runlim] samples:		36
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_451.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:12 2020
[runlim] main pid:		15115
[Ablector] INFO: ABLECTOR TIME: 0.004261
[runlim] end:			Sat May 16 15:22:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.91 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app5/bench_474.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:13 2020
[runlim] main pid:		15135
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.020547
[Ablector] INFO: SAT TIME: 0.015387
[Ablector] INFO: REF TIME: 0.011043
[runlim] end:			Sat May 16 15:22:13 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			0.94 seconds
[runlim] time:			1.03 seconds
[runlim] space:			40.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1143.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:14 2020
[runlim] main pid:		15155
[Ablector] INFO: ABLECTOR TIME: 0.004074
[runlim] end:			Sat May 16 15:22:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.75 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_573.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:15 2020
[runlim] main pid:		15176
[Ablector] INFO: ABLECTOR TIME: 0.004305
[runlim] end:			Sat May 16 15:22:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.05 seconds
[runlim] time:			1.35 seconds
[runlim] space:			68.4 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5376.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:16 2020
[runlim] main pid:		15196
[Ablector] INFO: ABLECTOR TIME: 0.004078
[runlim] end:			Sat May 16 15:22:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.88 seconds
[runlim] time:			0.95 seconds
[runlim] space:			41.2 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2000.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:22:17 2020
[runlim] main pid:		15216
[Ablector] INFO: ABLECTOR TIME: 0.004029
[runlim] end:			Sat May 16 15:22:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.74 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
