[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[runlim] sample:		430.0 time, 430.2 real, 645.4 MB
[runlim] sample:		440.0 time, 440.2 real, 573.8 MB
[runlim] sample:		450.0 time, 450.2 real, 633.7 MB
[runlim] sample:		460.0 time, 460.2 real, 633.7 MB
[runlim] sample:		470.0 time, 470.2 real, 528.2 MB
[runlim] sample:		480.0 time, 480.2 real, 636.2 MB
[runlim] sample:		490.0 time, 490.2 real, 636.2 MB
[runlim] sample:		500.0 time, 500.2 real, 400.0 MB
[runlim] sample:		510.0 time, 510.2 real, 400.0 MB
[runlim] sample:		520.0 time, 520.2 real, 444.8 MB
[runlim] sample:		530.0 time, 530.2 real, 416.6 MB
[runlim] sample:		540.0 time, 540.2 real, 416.6 MB
[runlim] sample:		550.0 time, 550.2 real, 431.1 MB
[runlim] sample:		560.0 time, 560.2 real, 431.1 MB
[runlim] sample:		570.0 time, 570.2 real, 431.1 MB
[runlim] sample:		580.0 time, 580.2 real, 431.1 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		590.0 time, 590.2 real, 431.1 MB
[runlim] sample:		600.0 time, 600.2 real, 431.1 MB
[runlim] sample:		610.0 time, 610.2 real, 431.1 MB
[runlim] sample:		620.0 time, 620.2 real, 467.6 MB
[runlim] sample:		630.0 time, 630.2 real, 439.5 MB
[runlim] sample:		640.0 time, 640.2 real, 439.5 MB
[runlim] sample:		650.0 time, 650.2 real, 460.5 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		660.0 time, 660.2 real, 460.5 MB
[runlim] sample:		670.0 time, 670.2 real, 460.5 MB
[runlim] sample:		680.0 time, 680.2 real, 460.5 MB
[runlim] sample:		690.0 time, 690.2 real, 460.5 MB
[runlim] sample:		700.0 time, 700.2 real, 460.5 MB
[runlim] sample:		710.0 time, 710.2 real, 573.6 MB
[runlim] sample:		720.0 time, 720.2 real, 614.6 MB
[runlim] sample:		730.0 time, 730.2 real, 614.6 MB
[runlim] sample:		740.0 time, 740.2 real, 670.8 MB
[runlim] sample:		750.0 time, 750.2 real, 444.7 MB
[runlim] sample:		760.0 time, 760.2 real, 485.3 MB
[runlim] sample:		770.0 time, 770.2 real, 457.1 MB
[runlim] sample:		780.0 time, 780.2 real, 457.1 MB
[runlim] sample:		790.0 time, 790.2 real, 457.1 MB
[runlim] sample:		800.0 time, 800.2 real, 457.1 MB
[runlim] sample:		810.0 time, 810.2 real, 457.1 MB
[runlim] sample:		820.0 time, 820.2 real, 457.1 MB
[runlim] sample:		830.0 time, 830.2 real, 457.1 MB
[runlim] sample:		840.0 time, 840.2 real, 457.1 MB
[runlim] sample:		850.0 time, 850.2 real, 457.1 MB
[runlim] sample:		860.0 time, 860.2 real, 457.1 MB
[runlim] sample:		870.0 time, 870.2 real, 479.4 MB
[runlim] sample:		880.0 time, 880.2 real, 472.8 MB
[runlim] sample:		890.0 time, 890.2 real, 501.1 MB
[runlim] sample:		900.0 time, 900.2 real, 472.8 MB
[runlim] sample:		910.0 time, 910.2 real, 472.8 MB
[runlim] sample:		920.0 time, 920.2 real, 472.8 MB
[runlim] sample:		930.0 time, 930.2 real, 555.5 MB
[runlim] sample:		940.0 time, 940.2 real, 498.8 MB
[runlim] sample:		950.0 time, 950.2 real, 498.8 MB
[runlim] sample:		960.0 time, 960.2 real, 498.8 MB
[runlim] sample:		970.0 time, 970.2 real, 498.8 MB
[runlim] sample:		980.0 time, 980.2 real, 498.8 MB
[runlim] sample:		990.0 time, 990.2 real, 528.8 MB
[runlim] sample:		1000.0 time, 1000.2 real, 500.4 MB
[runlim] sample:		1010.0 time, 1010.2 real, 500.4 MB
[runlim] sample:		1020.0 time, 1020.2 real, 500.4 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		1030.0 time, 1030.2 real, 500.4 MB
[runlim] sample:		1040.0 time, 1040.2 real, 500.4 MB
[runlim] sample:		1050.0 time, 1050.2 real, 500.4 MB
[runlim] sample:		1060.0 time, 1060.2 real, 500.4 MB
[runlim] sample:		1070.0 time, 1070.2 real, 472.7 MB
[runlim] sample:		1080.0 time, 1080.2 real, 503.1 MB
[runlim] sample:		1090.0 time, 1090.2 real, 522.8 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		1100.0 time, 1100.2 real, 513.6 MB
[runlim] sample:		1110.0 time, 1110.2 real, 513.6 MB
[runlim] sample:		1120.0 time, 1120.2 real, 513.6 MB
[runlim] sample:		1130.0 time, 1130.2 real, 513.6 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		1140.0 time, 1140.2 real, 513.6 MB
[runlim] sample:		1150.0 time, 1150.2 real, 513.6 MB
[runlim] sample:		1160.0 time, 1160.2 real, 513.6 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		1170.0 time, 1170.2 real, 513.6 MB
[runlim] sample:		1180.0 time, 1180.2 real, 513.6 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		1190.0 time, 1190.2 real, 515.4 MB
[runlim] end:			Mon May 11 21:17:44 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5
[runlim] real:			1200.09 seconds
[runlim] time:			1199.86 seconds
[runlim] space:			751.4 MB
[runlim] samples:		11999
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc7730.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:17:44 2020
[runlim] main pid:		23806
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.2 time, 10.6 real, 100.3 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 12.563239
[Ablector] INFO: SAT TIME: 12.554828
[Ablector] INFO: REF TIME: 0.001978
[runlim] end:			Mon May 11 21:17:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			15.65 seconds
[runlim] time:			15.18 seconds
[runlim] space:			128.5 MB
[runlim] samples:		150
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc352394.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:18:00 2020
[runlim] main pid:		23829
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.1 time, 10.0 real, 134.3 MB
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 13.256614
[Ablector] INFO: SAT TIME: 13.244148
[Ablector] INFO: REF TIME: 0.002600
[runlim] end:			Mon May 11 21:18:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			17.38 seconds
[runlim] time:			17.42 seconds
[runlim] space:			144.9 MB
[runlim] samples:		173
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12780.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:18:17 2020
[runlim] main pid:		23851
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		10.5 time, 10.8 real, 116.9 MB
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[runlim] sample:		20.5 time, 20.8 real, 118.3 MB
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		30.5 time, 30.8 real, 120.2 MB
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[runlim] sample:		40.5 time, 40.8 real, 121.2 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		50.5 time, 50.8 real, 123.4 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		60.5 time, 60.8 real, 123.1 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		70.5 time, 70.8 real, 133.1 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		80.5 time, 80.8 real, 133.1 MB
[runlim] sample:		90.5 time, 90.8 real, 138.0 MB
[runlim] sample:		100.5 time, 100.8 real, 137.6 MB
[runlim] sample:		110.5 time, 110.8 real, 151.6 MB
[runlim] sample:		120.5 time, 120.8 real, 165.9 MB
[runlim] sample:		130.5 time, 130.8 real, 160.2 MB
[runlim] sample:		140.5 time, 140.8 real, 159.3 MB
[runlim] sample:		150.5 time, 150.8 real, 158.3 MB
[runlim] sample:		160.5 time, 160.8 real, 158.3 MB
[Ablector] INFO: *** ROUND 24
[runlim] sample:		170.5 time, 170.8 real, 142.2 MB
[runlim] sample:		180.5 time, 180.8 real, 134.9 MB
[runlim] sample:		190.5 time, 190.8 real, 137.8 MB
[Ablector] INFO: *** ROUND 25
[runlim] sample:		200.5 time, 200.8 real, 137.9 MB
[Ablector] INFO: *** ROUND 26
[runlim] sample:		210.5 time, 210.8 real, 137.9 MB
[runlim] sample:		220.5 time, 220.8 real, 138.0 MB
[runlim] sample:		230.5 time, 230.8 real, 138.0 MB
[runlim] sample:		240.5 time, 240.8 real, 139.6 MB
[runlim] sample:		250.5 time, 250.8 real, 139.6 MB
[runlim] sample:		260.5 time, 260.8 real, 139.2 MB
[runlim] sample:		270.5 time, 270.8 real, 155.9 MB
[Ablector] INFO: *** ROUND 27
[runlim] sample:		280.5 time, 280.8 real, 144.4 MB
[runlim] sample:		290.5 time, 290.8 real, 144.4 MB
[runlim] sample:		300.5 time, 300.8 real, 145.1 MB
[runlim] sample:		310.5 time, 310.8 real, 145.1 MB
[runlim] sample:		320.5 time, 320.8 real, 145.1 MB
[runlim] sample:		330.5 time, 330.8 real, 146.1 MB
[runlim] sample:		340.5 time, 340.8 real, 146.1 MB
[Ablector] INFO: *** ROUND 28
[runlim] sample:		350.5 time, 350.8 real, 151.9 MB
[runlim] sample:		360.5 time, 360.8 real, 151.9 MB
[runlim] sample:		370.5 time, 370.8 real, 161.0 MB
[runlim] sample:		380.5 time, 380.8 real, 151.9 MB
[runlim] sample:		390.5 time, 390.8 real, 152.3 MB
[runlim] sample:		400.5 time, 400.8 real, 152.8 MB
[runlim] sample:		410.5 time, 410.8 real, 152.8 MB
[Ablector] INFO: *** ROUND 29
[runlim] sample:		420.5 time, 420.8 real, 152.8 MB
[runlim] sample:		430.5 time, 430.8 real, 152.8 MB
[runlim] sample:		440.5 time, 440.8 real, 174.0 MB
[runlim] sample:		450.5 time, 450.8 real, 169.2 MB
[runlim] sample:		460.5 time, 460.8 real, 166.7 MB
[runlim] sample:		470.5 time, 470.8 real, 166.7 MB
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[runlim] sample:		480.5 time, 480.8 real, 166.7 MB
[runlim] sample:		490.5 time, 490.8 real, 166.7 MB
[runlim] sample:		500.5 time, 500.8 real, 177.0 MB
[runlim] sample:		510.5 time, 510.8 real, 170.0 MB
[runlim] sample:		520.5 time, 520.8 real, 170.0 MB
[runlim] sample:		530.5 time, 530.8 real, 170.0 MB
[runlim] sample:		540.5 time, 540.8 real, 170.0 MB
[runlim] sample:		550.5 time, 550.8 real, 187.6 MB
[runlim] sample:		560.5 time, 560.8 real, 198.4 MB
[runlim] sample:		570.5 time, 570.8 real, 198.1 MB
[runlim] sample:		580.5 time, 580.8 real, 198.1 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		590.5 time, 590.8 real, 185.7 MB
[runlim] sample:		600.5 time, 600.8 real, 193.0 MB
[runlim] sample:		610.5 time, 610.8 real, 185.1 MB
[runlim] sample:		620.5 time, 620.8 real, 185.1 MB
[runlim] sample:		630.5 time, 630.8 real, 185.1 MB
[runlim] sample:		640.5 time, 640.8 real, 185.1 MB
[runlim] sample:		650.5 time, 650.8 real, 185.1 MB
[runlim] sample:		660.5 time, 660.8 real, 185.1 MB
[Ablector] INFO: *** ROUND 33
[runlim] sample:		670.5 time, 670.8 real, 173.4 MB
[runlim] sample:		680.5 time, 680.8 real, 189.1 MB
[runlim] sample:		690.5 time, 690.8 real, 189.1 MB
[runlim] sample:		700.5 time, 700.8 real, 189.1 MB
[runlim] sample:		710.5 time, 710.8 real, 189.1 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		720.5 time, 720.8 real, 189.1 MB
[Ablector] INFO: *** ROUND 35
[Ablector] INFO: *** ROUND 36
[runlim] sample:		730.5 time, 730.8 real, 189.1 MB
[runlim] sample:		740.5 time, 740.8 real, 189.1 MB
[runlim] sample:		750.5 time, 750.8 real, 189.1 MB
[runlim] sample:		760.5 time, 760.8 real, 188.1 MB
[runlim] sample:		770.5 time, 770.8 real, 188.1 MB
[runlim] sample:		780.5 time, 780.8 real, 188.1 MB
[runlim] sample:		790.5 time, 790.8 real, 188.1 MB
[runlim] sample:		800.5 time, 800.8 real, 188.1 MB
[runlim] sample:		810.5 time, 810.8 real, 204.1 MB
[runlim] sample:		820.5 time, 820.8 real, 204.1 MB
[runlim] sample:		830.5 time, 830.8 real, 204.1 MB
[runlim] sample:		840.5 time, 840.8 real, 204.1 MB
[runlim] sample:		850.5 time, 850.8 real, 204.1 MB
[runlim] sample:		860.5 time, 860.8 real, 228.4 MB
[runlim] sample:		870.5 time, 870.8 real, 228.5 MB
[runlim] sample:		880.5 time, 880.8 real, 228.4 MB
[runlim] sample:		890.5 time, 890.8 real, 215.8 MB
[runlim] sample:		900.5 time, 900.8 real, 217.3 MB
[runlim] sample:		910.5 time, 910.8 real, 216.8 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		920.5 time, 920.8 real, 157.6 MB
[runlim] sample:		930.5 time, 930.8 real, 157.9 MB
[Ablector] INFO: *** ROUND 38
[runlim] sample:		940.5 time, 940.8 real, 158.1 MB
[runlim] sample:		950.5 time, 950.8 real, 158.1 MB
[runlim] sample:		960.5 time, 960.8 real, 158.4 MB
[runlim] sample:		970.5 time, 970.8 real, 158.4 MB
[runlim] sample:		980.5 time, 980.8 real, 183.6 MB
[runlim] sample:		990.5 time, 990.8 real, 183.6 MB
[runlim] sample:		1000.5 time, 1000.8 real, 183.6 MB
[runlim] sample:		1010.5 time, 1010.8 real, 183.6 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		1020.5 time, 1020.8 real, 183.6 MB
[runlim] sample:		1030.5 time, 1030.8 real, 183.6 MB
[runlim] sample:		1040.5 time, 1040.8 real, 183.6 MB
[runlim] sample:		1050.5 time, 1050.8 real, 183.6 MB
[runlim] sample:		1060.5 time, 1060.8 real, 183.6 MB
[runlim] sample:		1070.5 time, 1070.8 real, 183.6 MB
[runlim] sample:		1080.5 time, 1080.8 real, 183.6 MB
[runlim] sample:		1090.5 time, 1090.8 real, 183.6 MB
[Ablector] INFO: *** ROUND 40
[runlim] sample:		1100.5 time, 1100.8 real, 184.3 MB
[Ablector] INFO: *** ROUND 41
[Ablector] INFO: *** ROUND 42
[runlim] sample:		1110.5 time, 1110.8 real, 184.3 MB
[runlim] sample:		1120.5 time, 1120.8 real, 184.3 MB
[runlim] sample:		1130.5 time, 1130.8 real, 184.3 MB
[runlim] sample:		1140.5 time, 1140.8 real, 184.3 MB
[runlim] sample:		1150.5 time, 1150.8 real, 184.3 MB
[runlim] sample:		1160.5 time, 1160.8 real, 184.3 MB
[runlim] sample:		1170.5 time, 1170.8 real, 184.3 MB
[runlim] sample:		1180.5 time, 1180.8 real, 209.4 MB
[runlim] sample:		1190.5 time, 1190.8 real, 209.4 MB
[runlim] end:			Mon May 11 21:38:17 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.09 seconds
[runlim] time:			1199.79 seconds
[runlim] space:			228.5 MB
[runlim] samples:		11993
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc6245.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:38:17 2020
[runlim] main pid:		24303
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.2 time, 10.6 real, 122.0 MB
[runlim] sample:		20.2 time, 20.6 real, 124.1 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 19.134448
[Ablector] INFO: SAT TIME: 19.127312
[Ablector] INFO: REF TIME: 0.002171
[runlim] end:			Mon May 11 21:38:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			21.63 seconds
[runlim] time:			21.24 seconds
[runlim] space:			130.8 MB
[runlim] samples:		210
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.8.2.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:38:38 2020
[runlim] main pid:		24329
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 11.0 real, 112.7 MB
[runlim] sample:		20.4 time, 21.0 real, 122.7 MB
[runlim] sample:		30.4 time, 31.0 real, 128.7 MB
[runlim] sample:		40.4 time, 41.0 real, 121.0 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		50.4 time, 51.0 real, 194.5 MB
[runlim] sample:		60.4 time, 61.0 real, 192.4 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		70.4 time, 71.0 real, 210.3 MB
[runlim] sample:		80.4 time, 81.0 real, 211.8 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		90.4 time, 91.0 real, 239.8 MB
[runlim] sample:		100.4 time, 101.0 real, 274.3 MB
[runlim] sample:		110.4 time, 111.0 real, 274.3 MB
[runlim] sample:		120.4 time, 121.0 real, 267.4 MB
[runlim] sample:		130.4 time, 131.0 real, 270.0 MB
[runlim] sample:		140.4 time, 141.0 real, 270.0 MB
[runlim] sample:		150.4 time, 151.0 real, 268.9 MB
[runlim] sample:		160.4 time, 161.0 real, 268.9 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		170.4 time, 171.0 real, 323.6 MB
[runlim] sample:		180.4 time, 181.0 real, 322.1 MB
[runlim] sample:		190.4 time, 191.0 real, 322.1 MB
[runlim] sample:		200.4 time, 201.0 real, 317.6 MB
[runlim] sample:		210.4 time, 211.0 real, 360.1 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		220.4 time, 221.0 real, 338.0 MB
[runlim] sample:		230.4 time, 231.0 real, 338.0 MB
[runlim] sample:		240.4 time, 241.0 real, 372.8 MB
[runlim] sample:		250.4 time, 251.0 real, 350.6 MB
[runlim] sample:		260.4 time, 261.0 real, 352.9 MB
[runlim] sample:		270.4 time, 271.0 real, 352.9 MB
[runlim] sample:		280.4 time, 281.0 real, 377.4 MB
[runlim] sample:		290.4 time, 291.0 real, 377.4 MB
[runlim] sample:		300.4 time, 301.0 real, 316.3 MB
[runlim] sample:		310.4 time, 311.0 real, 400.1 MB
[runlim] sample:		320.4 time, 321.0 real, 378.3 MB
[runlim] sample:		330.4 time, 331.0 real, 378.3 MB
[runlim] sample:		340.4 time, 341.0 real, 352.1 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
